index,order,good_game,title,start_date,end_date,api_found_title,api_id,api_namespace,api_description,api_product_slug,api_categories,api_original_price,api_key_image_wide,api_tags
1,586,0,Tiny Tina’s Wonderlands,2025-05-29,2025-06-05,Tiny Tina's Assault on Dragon Keep: A Wonderlands One-shot Adventure,e73c6b914a394bbface8847d75879492,d98b6c292e224a59b359372f4f5152df,,tiny-tinas-assault-on-dragon-keep-a-wonderlands-one-shot-adventure,[],,,null
2,585,0,Limbo,2025-05-29,2025-06-05,Limbo,8ac7a28bdcdf4f4db7706419aa502c0e,d5241c76f178492ea1540fce45616757,,limbo,[],,,null
3,584,1,Sifu,2025-05-22,2025-05-29,Sifu,41de807326694983bb752bd9e872d0f4,b7b42e2078524ab386a8b2a9856ef557,,sifu,[],,,null
4,583,0,Gigapocalypse,2025-05-22,2025-05-29,Gigapocalypse,529a003e742f425b865c08a2f0040097,09f00180b25347bdb65ac0b7378756b7,,,null,,,null
5,582,0,Deliver at All Costs,2025-05-22,2025-05-29,Deliver At All Costs,75a9f751a9964f46b3a37b396d2edc52,2ef976af17b74478a4b2938d54bb3db4,,,null,,,null
6,581,0,Happy Game,2025-05-15,2025-05-22,Happy Game,431ef6a0c3fd4aaab390ceb2f1904bc3,0024d18025a544fd99b2ee8dee87baaf,,,null,,,null
7,580,0,Dead Island 2,2025-05-15,2025-05-22,Dead Island 2,29cfc63ad4074333bc6e3f7efb6fab3a,236c74b4cd2e4e3099cbe2ebdc9686fd,,dead-island-2,[],,,null
8,579,0,Touch Type Tale,2025-05-08,2025-05-15,Touch Type Tale,ac63bc06c6d44a5d8c423675bd7208d9,7029f6353d7f468eb6940bbe6041474e,,touch-type-tale,[],,,null
9,578,0,Deadtime Defenders,2025-05-08,2025-05-15,Deadtime Defenders,cff516f0708444ee8ee06a96e6986b34,bd93f0ee6bcb47f9abc3ef018cb97a0d,,,null,,,null
10,577,1,Lego Star Wars: The Skywalker Saga,2025-05-04,2025-05-05,LEGO® Star Wars™: The Skywalker Saga,283939b792814f5e87d8bdd5a8375fac,9c59efaabb6a48f19b3485d5d9416032,,lego-star-wars-the-skywalker-saga,[],,,null
11,576,0,Super Space Club,2025-05-01,2025-05-08,Super Space Club,f2946e78792f48a69c7c030f03e7fb42,5d6924bd68114aab9e48f1ed17ce1883,,,null,,,null
12,575,0,Chuchel,2025-04-24,2025-05-01,CHUCHEL,70ec5e706b404d378762042f029b46ef,092bbf0d7e2449c08271cae2fb791cf2,,,null,,,null
13,574,0,Albion Online Free Welcome Gift,2025-04-24,2025-05-01,,,,,,null,,,null
14,573,0,Firestone Free Offer,2025-04-17,2025-04-24,,,,,,null,,,null
15,572,0,Botanicula,2025-04-17,2025-04-24,Botanicula,03c59230eea04398900d900770899a9e,5c7501617f3449c5a6eed7590392f9fa,,,null,,,null
16,571,0,River City Girls,2025-04-10,2025-04-17,River City Girls,ceea8c3f2f0b48dfbd5c658c3cb6d1b0,a02304688fb3406192a3491b4281bee7,,,null,,,null
17,570,0,Idle Champions of the Forgotten Realms,2025-04-10,2025-04-17,Idle Champions of the Forgotten Realms,a9748abde1c94b66aae5250bb9fc5503,7e508f543b05465abe3a935960eb70ac,,idle-champions-of-the-forgotten-realms,[],,,null
18,569,0,Arcadgeddon,2025-04-10,2025-04-17,Arcadegeddon,1f3eef158d3a40589651269e662673ea,043ffc92cbd64a9fbc350ea68f415937,,arcadegeddon,[],,,null
19,568,0,Cat Quest II,2025-04-03,2025-04-10,Cat Quest II,2a8398bbcb524c379ab21e31f0be5aeb,58004246d72f474a957ff5f57b9684ca,,,null,,,null
20,567,0,"Neko Ghost, Jump!",2025-03-27,2025-04-03,"Neko Ghost, Jump!",8c06c52475f04adb9cdfea4c0a50f734,c4c7d3cd0a2f4ea2bf7d4a57e46e8d68,,neko-ghost-jump,[],,,null
